,Latitude,Longitude
ID,Street1,Street2,Street3,0.0,0.0
Croisement1,13,Quai Jules Guesde,,48.782521,2.417165
Croisement2,Allée A,Allée H,,48.773385,2.4043261
Croisement3,Allée A,Allée J,,48.773385,2.4043261
Croisement4,Allée A,Allée K,,48.773385,2.4043261
Croisement5,Allée A,Allée Nord,,48.773385,2.4043261
Croisement6,Allée Chabrier,Sente des Jolivettes,,48.7934532,2.3749709
Croisement7,Allée Claude Debussy,Rue Claude Debussy,,48.8002616,2.3715156
Croisement8,Allée Claude Debussy,Sentier Émile Zola,,48.8002616,2.3715156
Croisement9,Allée de l'Annapurna,Allée de la Vanoise,,48.7816685,2.3927807
Croisement10,Allée de l'Horizon,Rue du Général Malleret-Joinville,,48.7804772,2.4030719
Croisement11,Allée de la Petite Faucille,Allée du Petit Tonneau,,48.7911154,2.3890924
Croisement12,Allée de la Petite Faucille,Passage de la Petite Faucille,,48.7911154,2.3890924
Croisement13,Allée de Seine,Rue de l'Entente,,48.793879,2.4028642
Croisement14,Allée des Acacias,Voie Buffon,,48.7948151,2.3895131
Croisement15,Allée des Noyers,Avenue Rouget de Lisle D5,,48.7763852,2.3969215
Croisement16,Allée du Coteau,Allée de la Petite Faucille,,48.7907502,2.3895553
Croisement17,Allée du Coteau,Allée du Puits Farouche,,48.7907502,2.3895553
Croisement18,Allée du Coteau,Passage de la Petite Faucille,,48.7907502,2.3895553
Croisement19,Allée du Mail,Avenue Youri Gagarine D5,,48.7852739,2.3926187
Croisement20,Allée du Petit Tonneau,Allée de la Petite Faucille,,48.79126,2.3900902
Croisement21,Allée du Poteau,Rue Édouard Tremblay,,48.7817097,2.3710421
Croisement22,Allée du Puits Farouche,Allée du Petit Tonneau,,48.7905993,2.3910395
Croisement23,Allée Fernand Léger,Allée Auguste Renoir,,48.7837079,2.3815761
Croisement24,Allée Gustave Courbet,Allée Fernand Léger,,48.783574,2.3820801
Croisement25,Allée Jacques de Lépiney,Rue Louis Lachenal,,48.7859188,2.3961596
Croisement26,Allée Jean Couzy,Rue Lionel Terray,,48.7851094,2.3971393
Croisement27,Allée Jean Couzy,Rue Louis Lachenal,,48.7851094,2.3971393
Croisement28,Allée Michel Croz,Rue Lionel Terray,,48.7844717,2.396847
Croisement29,Allée Pierre Fresnay,Rue Julian Grimau,,48.776642,2.3776918
Croisement30,Allée Pierre Gaspard,Rue Louis Lachenal,,48.7857495,2.3958656
Croisement31,Allée Pierre Lamouroux,Boulevard de Stalingrad D5,,48.8002479,2.3815722
Croisement32,Allée Volta,Rue Georges Martin,,48.7810752,2.4018314
Croisement33,Avenue Abert Einstein,Rue d'Ivry,,48.8044223,2.4000418
Croisement34,Avenue Albert Thomas,Avenue Rouget de Lisle D5,,48.7835719,2.3950466
Croisement35,Avenue Albert Thomas,Rue Camille Blanc,,48.7835719,2.3950466
Croisement36,Avenue Ambroise Croizat,Allée Arthur Teisseire,,48.7912799,2.392299
Croisement37,Avenue Ambroise Croizat,Avenue de l'Abbé Roger Derry,,48.7912799,2.392299
Croisement38,Avenue Ambroise Croizat,Rue du Château,,48.7912799,2.392299
Croisement39,Avenue Ambroise Croizat,Rue Germain Defresne,,48.7912799,2.392299
Croisement40,Avenue Ambroise Croizat,Rue Saint-Germain,,48.7912799,2.392299
Croisement41,Avenue Anatole France D155,Avenue Eva Salmon,,48.8076103,2.4043093
Croisement42,Avenue Anatole France D155,Avenue Jean Jaurès,Avenue Anatole France D155,48.8076103,2.4043093
Croisement43,Avenue Anatole France D155,Avenue Paul Vaillant-Couturier D155,,48.8076103,2.4043093
